"Município";"De 0 a 4 anos";"De 5 a 9 anos";"De 10 a 14 anos";"De 15 a 19 anos";"De 20 a 24 anos";"De 25 a 29 anos";"De 30 a 34 anos";"De 35 a 39 anos";"De 40 a 44 anos";"De 45 a 49 anos";"De 50 a 54 anos";"De 55 a 59 anos";"De 60 a 64 anos";"De 65 a 69 anos";"De 70 a 74 anos";"De 75 a 79 anos";"De 80 anos ou mais";"Total"
"316890 Tiros";181;217;227;249;226;215;216;245;250;232;233;207;188;143;118;87;99;3333
"316900 Tocantins";470;487;567;659;663;635;653;649;572;575;523;443;381;303;239;179;218;8216
"316905 Tocos do Moji";81;84;106;147;136;125;134;142;150;169;148;123;93;64;52;45;39;1838
"316910 Toledo";197;202;215;247;205;199;226;194;207;201;170;152;137;107;70;54;75;2858
"316920 Tombos";261;258;292;317;303;332;328;307;280;281;276;289;245;191;144;139;221;4464
"316930 Três Corações";2484;2568;2993;3373;3156;3132;3217;2876;2534;2544;2417;2128;1652;1168;871;655;749;38517
"316935 Três Marias";997;1074;1218;1374;1281;1236;1261;1217;1068;1045;947;774;601;424;283;194;210;15204
"316940 Três Pontas";1755;1823;2087;2375;2333;2159;2258;2194;2017;1882;1749;1582;1293;881;663;505;613;28169
"316950 Tumiritinga";254;250;270;293;265;232;218;225;200;210;173;156;125;121;103;54;71;3220
"316960 Tupaciguara";713;756;844;943;923;886;879;873;923;894;879;708;601;519;408;312;379;12440
"316970 Turmalina";674;682;822;856;929;936;773;660;532;554;483;382;314;255;193;164;201;9410
"316980 Turvolândia";143;155;199;205;213;194;187;165;166;151;137;122;108;73;66;43;44;2371
"316990 Ubá";3364;3483;3990;4667;4546;4782;4587;4284;3845;3692;3534;2958;2190;1657;1194;908;1200;54881
"317000 Ubaí";535;540;582;557;569;490;422;410;308;297;264;220;227;176;127;104;116;5944
"317005 Ubaporanga";424;431;457;520;527;497;463;451;424;402;366;291;258;175;151;135;148;6120
"317010 Uberaba";9019;9624;10241;11770;12756;13870;13557;12540;11237;11169;10820;9410;7576;5900;4256;3322;4049;161116
"317020 Uberlândia";19699;20863;22911;25658;27671;29309;29003;27178;23909;23250;21626;18351;13900;10092;7084;5404;6203;332111
"317030 Umburatiba";90;88;129;107;101;104;114;96;71;72;78;71;48;45;37;32;34;1317
"317040 Unaí";2747;2839;3134;3414;3475;3425;3472;3284;2970;2620;2450;1936;1493;1020;763;578;607;40227
"317043 União de Minas";149;144;139;155;166;163;166;169;147;138;113;106;71;58;48;26;33;1991
"317047 Uruana de Minas";109;116;129;147;152;105;122;125;115;111;102;77;78;59;39;33;33;1652
"317050 Urucânia";352;370;419;444;461;409;388;398;374;361;291;255;203;164;143;109;129;5270
"317052 Urucuia";695;675;750;817;743;622;629;533;378;317;291;227;202;178;131;95;96;7379
"317057 Vargem Alegre";182;190;229;249;252;230;225;269;237;206;210;171;152;129;107;76;98;3212
"317060 Vargem Bonita";68;73;70;72;71;82;74;69;65;75;66;66;54;32;33;24;22;1016
"317065 Vargem Grande do Rio Pardo";168;162;220;251;249;202;175;160;157;144;115;110;71;59;48;38;50;2379
"317070 Varginha";3871;4136;4581;5269;5326;5650;5802;5509;4684;4502;4360;3937;3017;2084;1504;1107;1419;66758
"317075 Varjão de Minas";256;240;264;314;309;306;296;246;206;197;160;110;82;54;45;40;37;3162
"317080 Várzea da Palma";1317;1370;1563;1593;1734;1724;1613;1389;1234;1121;1114;854;628;459;320;253;276;18562
"317090 Varzelândia";847;861;907;918;902;777;638;514;477;500;453;398;366;274;213;178;210;9433
"317100 Vazante";631;662;758;810;809;792;832;822;819;777;634;496;385;312;209;155;175;10078
"317103 Verdelândia";445;431;464;483;465;377;323;254;227;208;160;129;116;86;73;45;51;4337
"317107 Veredinha";179;177;223;236;263;228;224;150;158;184;151;131;117;101;69;59;62;2712
"317110 Veríssimo";125;130;164;150;152;125;124;138;145;126;109;110;93;51;39;34;33;1848
"317115 Vermelho Novo";151;152;179;187;193;171;186;193;158;141;136;110;100;79;62;49;71;2318
"317120 Vespasiano";4219;4259;4919;5576;5367;5279;5470;4997;4229;3702;3203;2717;1960;1389;952;657;721;59616
"317130 Viçosa";2051;2224;2674;3121;3191;3583;3519;2916;2716;2739;2643;2320;1751;1230;912;705;888;39183
"317140 Vieiras";113;125;111;136;150;126;121;108;125;134;126;121;83;68;56;47;57;1807
"317160 Virgem da Lapa";423;456;523;589;630;587;498;433;435;422;433;350;292;257;215;159;220;6922
"317170 Virgínia";262;278;303;325;337;319;352;319;280;300;299;272;246;170;124;87;103;4376
"317180 Virginópolis";325;352;416;473;488;401;341;354;346;347;378;291;225;185;150;136;185;5393
"317190 Virgolândia";174;195;221;235;231;190;185;170;170;184;183;141;139;117;92;87;129;2843
"317200 Visconde do Rio Branco";1251;1318;1439;1579;1681;1706;1658;1541;1381;1420;1299;1092;888;681;512;397;552;20395
"317210 Volta Grande";168;168;217;242;205;207;201;180;167;178;173;132;117;93;77;64;98;2687
"317220 Wenceslau Braz";81;90;93;99;103;93;103;81;91;92;86;68;58;52;33;28;24;1275
"Total";639803;668317;754540;850643;858031;862962;852452;795957;718683;700159;652107;560136;450288;344850;259263;196842;244956;10409989
