"Município";"De 0 a 4 anos";"De 5 a 9 anos";"De 10 a 14 anos";"De 15 a 19 anos";"De 20 a 24 anos";"De 25 a 29 anos";"De 30 a 34 anos";"De 35 a 39 anos";"De 40 a 44 anos";"De 45 a 49 anos";"De 50 a 54 anos";"De 55 a 59 anos";"De 60 a 64 anos";"De 65 a 69 anos";"De 70 a 74 anos";"De 75 a 79 anos";"De 80 anos ou mais";"Total"
"312290 Dona Eusébia";383;379;442;524;550;507;491;464;454;470;458;378;277;212;155;117;163;6424
"312300 Dores de Campos";573;590;665;761;840;742;748;729;709;754;755;614;469;375;258;167;185;9934
"312310 Dores de Guanhães";342;325;400;407;441;391;352;365;350;367;347;277;233;177;143;147;153;5217
"312320 Dores do Indaiá";675;697;837;964;1009;854;867;916;977;1000;1036;891;770;655;528;449;534;13659
"312330 Dores do Turvo";211;208;290;319;360;317;278;311;308;303;325;292;235;194;156;112;131;4350
"312340 Doresópolis";99;103;105;105;123;107;112;105;130;103;90;89;73;65;41;23;35;1508
"312350 Douradoquara";110;113;120;115;138;152;130;133;156;147;140;103;104;91;64;40;42;1898
"312352 Durandé";600;561;634;710;679;644;642;580;505;464;438;383;283;208;144;131;145;7751
"312360 Elói Mendes";1870;1856;2022;2237;2227;2087;2077;2016;1793;1732;1755;1563;1295;1001;717;499;561;27308
"312370 Engenheiro Caldas";789;772;879;1001;929;867;784;782;685;705;652;544;441;355;264;204;268;10921
"312380 Engenheiro Navarro";537;514;504;593;619;571;569;545;481;465;435;392;299;249;189;135;149;7246
"312385 Entre Folhas";334;323;371;411;400;408;387;397;371;343;363;280;261;202;153;140;170;5314
"312390 Entre Rios de Minas";863;875;960;1137;1173;1143;1171;1196;1069;1091;992;864;723;596;469;334;388;15044
"312400 Ervália";1214;1194;1322;1432;1529;1614;1551;1436;1293;1192;1128;1027;841;632;454;359;478;18696
"312410 Esmeraldas";5178;4870;5389;6334;6336;5346;4855;4924;4637;4492;4106;3551;2751;1909;1374;1004;1024;68080
"312420 Espera Feliz";1634;1602;1817;2072;2015;1949;1976;1840;1636;1573;1507;1395;1135;799;577;393;493;24413
"312430 Espinosa";2263;2218;2334;2495;2830;2862;2694;2214;1935;1847;1737;1555;1307;1053;834;637;824;31639
"312440 Espírito Santo do Dourado";245;250;277;347;357;332;327;325;342;358;338;289;252;207;154;109;124;4633
"312450 Estiva";623;631;706;852;863;894;883;828;815;838;775;695;559;441;343;248;261;11255
"312460 Estrela Dalva";139;141;148;153;203;176;158;147;159;164;159;172;128;114;89;64;84;2398
"312470 Estrela do Indaiá";178;185;210;246;239;227;232;237;261;267;261;250;194;177;143;99;120;3526
"312480 Estrela do Sul";475;484;545;653;645;640;624;589;513;546;562;438;349;263;194;157;174;7851
"312490 Eugenópolis";668;673;709;778;799;880;871;854;771;731;744;670;546;471;326;236;374;11101
"312500 Ewbank da Câmara";266;269;289;341;347;322;285;275;269;274;260;201;158;115;84;61;68;3884
"312510 Extrema";2219;2199;2409;2870;2933;3146;3036;2748;2293;2127;1920;1729;1373;1057;795;540;553;33947
"312520 Fama";115;116;142;145;152;167;140;153;167;201;186;184;163;109;95;60;87;2382
"312530 Faria Lemos";223;216;233;243;257;237;195;216;214;206;220;207;177;139;102;87;132;3304
"312540 Felício dos Santos";346;341;365;408;452;340;336;324;304;349;322;242;191;165;146;119;158;4908
"312560 Felisburgo";518;521;543;622;640;557;463;468;455;475;446;348;308;296;249;185;217;7311
"312570 Felixlândia";977;949;1061;1183;1217;1202;1081;1108;1041;1009;994;861;730;557;396;302;361;15029
"312580 Fernandes Tourinho";195;206;222;254;296;248;238;217;229;215;236;188;161;112;107;82;114;3320
"312590 Ferros";635;616;675;765;770;684;690;704;729;724;748;554;498;390;318;312;398;10210
"312595 Fervedouro";862;827;907;976;940;881;876;834;708;662;579;531;399;316;218;162;178;10856
"312600 Florestal";387;393;493;579;646;603;527;526;507;506;492;423;322;275;220;158;177;7234
"312610 Formiga";3368;3506;4129;4862;5230;5428;5465;5187;4780;4944;4823;4231;3514;2605;2000;1457;1719;67248
"312620 Formoso";810;764;736;773;950;842;764;680;547;492;473;388;297;229;160;120;141;9166
"312630 Fortaleza de Minas";278;268;307;357;338;341;329;299;280;299;286;283;213;162;125;87;83;4335
"312640 Fortuna de Minas";193;188;202;244;229;234;218;210;218;185;183;145;123;96;87;61;70;2886
"312650 Francisco Badaró";530;540;754;822;889;1025;951;740;642;615;587;520;463;382;322;247;336;10365
"312660 Francisco Dumont";426;396;388;434;464;412;403;380;339;286;276;238;206;170;102;87;124;5131
"312670 Francisco Sá";1907;1847;1959;2244;2350;2214;2105;1883;1591;1625;1503;1194;1041;898;643;480;502;25986
"312675 Franciscópolis";431;384;442;477;489;447;392;392;339;330;301;289;254;182;151;102;155;5557
"312680 Frei Gaspar";499;453;471;477;507;460;445;412;352;358;329;258;224;181;161;130;197;5914
"312690 Frei Inocêncio";708;684;768;822;814;710;663;662;662;625;557;454;364;283;245;197;224;9442
"312695 Frei Lagonegro";266;253;296;300;292;301;290;275;233;194;163;150;135;90;75;68;69;3450
"312700 Fronteira";1364;1369;1298;1407;1449;1531;1526;1377;1104;1021;850;751;614;470;324;213;215;16883
"312705 Fronteira dos Vales";330;329;335;344;378;309;345;324;293;284;279;237;217;201;172;126;139;4642
"312707 Fruta de Leite";533;499;499;498;476;415;407;341;274;261;258;250;243;215;148;136;134;5587
"312710 Frutal";3572;3706;3888;4362;4764;5128;4986;4645;4046;3843;3698;3162;2521;1948;1424;1026;1159;57878
"312720 Funilândia";305;291;317;338;331;316;303;304;282;294;274;244;166;147;116;88;97;4213
"312730 Galiléia";455;440;509;581;552;446;463;507;487;480;439;403;340;275;218;135;171;6901
"312733 Gameleiras";370;369;336;386;484;430;385;375;325;313;320;299;216;198;147;84;111;5148
"312735 Glaucilândia";216;213;221;262;237;240;241;226;220;197;182;149;138;118;100;72;75;3107
"312737 Goiabeira";242;236;223;234;268;235;234;229;222;223;210;202;148;130;85;67;87;3275
"312738 Goianá";213;222;241;260;273;278;233;281;247;304;317;243;233;174;126;101;143;3889
"312740 Gonçalves";245;240;262;349;313;306;281;319;323;341;336;276;225;189;145;98;85;4333
"312750 Gonzaga";465;448;492;563;560;498;471;400;353;371;349;311;267;188;144;106;131;6117
"312760 Gouveia";692;705;773;942;1018;1050;973;823;770;806;748;673;564;442;308;238;323;11848
"312770 Governador Valadares";18307;18622;20569;23040;22471;22327;22326;21231;18600;18272;16803;14489;11900;9226;6876;5119;6067;276245
"312780 Grão Mogol";1233;1153;1322;1520;1553;1440;1270;1118;940;889;798;644;537;434;313;218;282;15664
"312790 Grupiara";84;85;83;90;89;100;105;96;114;105;99;86;71;50;53;40;41;1391
"312800 Guanhães";2143;2076;2500;3004;3175;2898;2696;2593;2212;2073;1907;1684;1363;1034;819;599;747;33523
"312810 Guapé";857;835;979;1108;1125;1087;1033;1065;1016;1028;972;892;698;536;379;268;329;14207
"312820 Guaraciaba";549;559;665;748;688;829;828;729;691;688;692;697;550;432;350;282;375;10352
"312825 Guaraciama";362;355;320;372;417;424;402;392;321;328;300;258;207;164;123;88;85;4918
"312830 Guaranésia";1096;1085;1194;1595;1618;1586;1553;1416;1325;1267;1262;1108;912;693;487;371;465;19033
"312840 Guarani";510;520;559;647;731;713;665;569;590;634;623;552;434;348;273;212;307;8887
"312850 Guarará";227;228;270;299;324;279;285;298;235;252;267;225;199;154;114;84;122;3862
"312860 Guarda-Mor";481;457;472;563;570;531;465;469;502;492;436;345;259;209;153;111;99;6614
"312870 Guaxupé";2869;2923;3264;3819;4102;4182;4124;3851;3599;3539;3514;3243;2641;2005;1440;1016;1279;51410
"312880 Guidoval";405;409;441;524;590;517;513;511;479;511;524;471;369;278;217;159;243;7161
"312890 Guimarânia";499;517;605;642;667;587;574;530;532;533;496;431;354;291;236;163;177;7834
"312900 Guiricema";450;457;507;598;611;622;645;606;573;612;635;581;486;384;278;216;283;8544
"312910 Gurinhatã";312;312;316;385;376;311;330;423;449;464;454;388;370;307;248;199;191;5835
"312920 Heliodora";414;409;405;476;509;480;475;464;434;454;455;402;355;262;189;119;152;6454
"312930 Iapu";698;693;752;902;911;797;806;773;746;761;688;554;492;382;306;229;290;10780
"312940 Ibertioga";327;338;319;386;427;364;342;383;385;375;347;285;230;189;159;99;101;5056
"312950 Ibiá";1583;1569;1647;1967;2017;2085;2098;1996;1723;1602;1653;1493;1098;770;554;402;443;24700
"312960 Ibiaí";681;629;631;707;773;713;692;617;493;454;452;393;311;251;160;141;165;8263
"312965 Ibiracatu";463;439;475;560;568;525;475;407;311;365;312;292;216;196;161;121;160;6046
"312970 Ibiraci";1032;970;961;1102;1209;1172;1097;1008;914;829;733;677;557;410;287;208;212;13378
"312980 Ibirité";13449;12721;13951;16681;16331;15516;14819;14558;12631;11195;9431;7946;5890;3950;2541;1675;1609;174894
"312990 Ibitiúra de Minas";174;179;238;270;265;268;251;250;249;252;230;215;201;152;104;87;89;3474
"313000 Ibituruna";199;188;237;236;234;227;196;217;219;186;181;168;142;113;90;64;70;2967
"313005 Icaraí de Minas";976;921;986;1061;1198;1191;1097;854;661;547;503;414;366;287;221;166;205;11654
"313010 Igarapé";2956;2801;3097;3550;3501;3414;3315;3224;2959;2621;2387;2054;1557;1166;868;575;577;40622
"313020 Igaratinga";717;729;827;928;959;948;860;812;730;638;615;475;388;295;195;139;147;10402
"313030 Iguatama";398;414;444;509;640;696;633;564;553;590;624;553;467;335;251;171;179;8021
"313040 Ijaci";393;398;482;543;555;495;512;488;431;439;397;327;282;218;155;111;137;6363
"313050 Ilicínea";814;798;886;1053;1049;959;930;846;806;801;764;658;589;414;296;235;260;12158
"313055 Imbé de Minas";512;480;535;545;551;539;503;515;502;433;397;346;288;213;164;126;138;6787
"313060 Inconfidentes";375;382;437;571;558;542;551;592;586;542;530;449;354;279;203;124;159;7234
"313065 Indaiabira";516;483;549;689;689;584;554;495;446;442;442;371;320;266;209;153;180;7388
"313070 Indianópolis";487;470;510;572;595;575;540;520;491;432;425;321;249;187;138;99;92;6703
"313080 Ingaí";164;164;176;229;229;201;195;206;212;211;189;161;123;101;73;53;51;2738
"313090 Inhapim";1489;1495;1688;1881;1906;1743;1745;1803;1742;1692;1656;1358;1193;909;696;582;755;24333
"313100 Inhaúma";352;350;469;550;538;516;506;471;403;384;374;366;287;204;148;98;125;6141
"313110 Inimutaba";463;464;515;630;658;600;573;535;475;468;454;402;328;261;209;144;192;7371
"313115 Ipaba";1440;1368;1498;1675;1695;1583;1396;1414;1180;1061;924;800;673;462;353;271;303;18096
"313120 Ipanema";1213;1214;1339;1423;1480;1458;1485;1454;1339;1308;1198;1098;978;795;582;453;609;19426
"313130 Ipatinga";16111;16562;18001;20327;20681;22143;22722;21322;17966;16494;15471;14717;12392;8542;5504;3894;4294;257143
"313140 Ipiaçu";242;243;271;300;342;334;314;325;269;289;288;237;203;178;152;110;112;4209
"313150 Ipuiúna";564;581;669;730;799;780;738;762;760;786;714;617;475;357;282;171;171;9956
"313160 Iraí de Minas";512;502;504;575;578;523;543;498;490;491;402;355;276;205;176;115;113;6858
"313170 Itabira";7289;7452;7902;9129;9549;9930;9977;9758;8459;8039;7616;6436;5080;3769;2692;1954;2379;117410
"313180 Itabirinha";801;790;793;898;848;910;947;943;807;678;659;567;483;379;298;225;286;11312
"313190 Itabirito";3210;3259;3502;4052;4144;4412;4348;4122;3524;3195;3110;2709;2114;1582;1062;763;972;50080
"313200 Itacambira";338;333;400;463;482;480;469;430;327;323;283;248;201;178;150;92;91;5288
"313210 Itacarambi";1658;1545;1584;1789;1742;1554;1304;1247;1045;1023;864;696;574;468;396;291;339;18119
"313220 Itaguara";745;745;847;1015;1032;1001;1013;1045;981;927;888;748;638;466;375;289;359;13114
"313230 Itaipé";1175;1065;1209;1259;1144;1116;1014;915;754;621;491;447;379;285;245;182;220;12521
"313240 Itajubá";5635;5750;6266;7387;7844;8180;7924;7243;6482;6318;6321;5686;4495;3426;2371;1792;2292;95412
"313250 Itamarandiba";2794;2626;2914;3171;3224;3125;2881;2512;2105;1858;1745;1407;1117;881;703;469;571;34103
"313260 Itamarati de Minas";197;200;217;285;351;379;332;305;289;351;329;280;238;177;125;106;129;4290
"313270 Itambacuri";1804;1732;1844;2026;1988;1872;1707;1580;1348;1296;1318;1128;884;736;628;559;766;23216
"313280 Itambé do Mato Dentro";126;132;128;145;167;147;141;149;145;156;170;144;115;89;77;56;73;2160
"313290 Itamogi";541;561;649;757;844;807;782;726;673;674;764;728;594;413;296;225;269;10303
"313300 Itamonte";948;958;1032;1167;1244;1258;1255;1211;1052;1002;1019;864;719;517;345;246;319;15156
"313310 Itanhandu";947;968;1019;1089;1241;1158;1205;1147;1066;1041;1055;877;685;547;396;267;336;15044
"313320 Itanhomi";839;861;833;915;946;952;875;790;831;837;804;639;574;471;382;276;354;12179
"313330 Itaobim";1542;1494;1591;1772;1752;1671;1616;1534;1275;1248;1224;1045;886;769;642;486;619;21166
"313340 Itapagipe";741;726;839;1066;1161;1387;1423;1249;1172;1082;967;822;649;496;407;298;329;14814
"313350 Itapecerica";1136;1173;1246;1437;1601;1619;1532;1521;1554;1595;1516;1382;1238;1032;806;589;787;21764
"313360 Itapeva";587;585;647;739;765;789;780;731;668;626;587;514;471;376;260;172;178;9475
"313370 Itatiaiuçu";750;736;770;959;960;859;814;834;784;703;657;554;467;358;272;173;164;10814
"313375 Itaú de Minas";882;915;1054;1187;1271;1298;1191;1101;1032;1148;1158;1043;798;620;445;333;347;15823
"313380 Itaúna";5187;5271;5961;7160;7567;7674;7632;7296;6529;6450;6273;5438;4238;3122;2164;1486;1784;91232
"313390 Itaverava";352;355;425;436;459;427;403;404;366;383;360;333;267;192;157;110;146;5575
"313400 Itinga";1169;1112;1237;1360;1268;1224;1138;1006;904;808;739;646;586;519;411;330;431;14888
"313410 Itueta";338;344;419;464;478;412;393;459;422;422;425;364;320;248;201;139;166;6014
"313420 Ituiutaba";5951;6239;6564;7695;8216;8414;7914;7828;7305;7165;6593;5793;4832;3979;3091;2402;2857;102838
"313430 Itumirim";352;346;386;459;493;469;454;462;417;419;420;367;316;244;187;138;168;6097
"313440 Iturama";2343;2376;2778;3248;3269;3350;3273;3059;2791;2601;2327;1857;1494;1128;799;568;663;37924
"313450 Itutinga";211;210;239;281;306;308;260;258;278;308;295;256;216;141;123;82;79;3851
"313460 Jaboticatubas";1203;1188;1270;1517;1462;1381;1413;1397;1370;1363;1288;1135;995;733;595;450;519;19279
"313470 Jacinto";921;905;874;884;932;884;897;812;802;804;748;649;584;499;428;310;403;12336
"313480 Jacuí";459;451;514;588;554;553;579;555;503;499;500;486;461;337;240;172;220;7671
"313490 Jacutinga";1677;1677;1781;1916;2037;2125;2071;1966;1821;1698;1575;1368;1067;803;536;423;543;25084
"313500 Jaguaraçu";191;196;225;230;251;241;250;224;203;202;200;201;159;117;82;56;77;3105
"313505 Jaíba";3539;3332;3387;3652;3788;3558;3419;2722;2091;1913;1543;1297;1066;806;588;367;336;37404
"313507 Jampruca";423;410;404;468;464;405;364;348;344;326;313;279;211;170;130;113;153;5325
"313510 Janaúba";5274;5099;5630;6286;6510;6356;6091;5491;4563;4213;3745;3131;2489;1963;1429;1032;1186;70488
"313520 Januária";5615;5426;5408;5810;6101;5758;5378;4602;3788;3620;3682;3178;2590;2102;1604;1176;1559;67397
"313530 Japaraíba";311;314;341;355;340;361;354;342;303;278;252;193;175;130;77;53;62;4241
"313535 Japonvar";596;554;632;753;861;791;699;569;499;495;447;425;354;296;216;167;176;8530
"313540 Jeceaba";274;278;322;389;355;379;391;379;389;381;374;332;256;199;149;114;137;5098
"313545 Jenipapo de Minas";563;543;689;701;770;782;692;524;447;380;351;286;220;200;148;115;138;7549
"313550 Jequeri";775;773;817;930;978;929;924;966;850;849;805;737;630;530;399;315;403;12610
"313560 Jequitaí";506;491;527;617;698;636;582;522;508;518;493;436;360;266;207;164;199;7730
"313570 Jequitibá";317;309;329;370;431;434;364;378;396;361;331;281;251;216;155;130;171;5224
"313580 Jequitinhonha";2006;1958;2062;2089;1946;1821;1810;1727;1541;1502;1396;1241;1043;880;749;595;763;25129
"313590 Jesuânia";234;240;306;368;398;364;353;379;351;328;347;311;258;199;154;97;122;4809
"313600 Joaíma";1329;1265;1282;1281;1289;1158;1048;981;915;896;813;700;609;569;452;352;424;15363
"313610 Joanésia";258;260;303;394;360;304;294;313;345;361;346;319;260;218;186;155;202;4878
"313620 João Monlevade";4526;4719;5225;6120;6023;6172;6281;6050;5315;5392;5525;4795;3729;2995;2140;1496;1820;78323
"313630 João Pinheiro";3447;3356;3728;4300;4423;4126;3912;3549;3349;3139;2788;2248;1785;1386;993;692;746;47967
"313640 Joaquim Felício";305;311;316;338;388;389;350;325;269;287;286;236;215;210;150;98;122;4595
"313650 Jordânia";727;719;837;867;993;887;777;731;635;627;642;520;479;397;320;270;288;10716
"313652 José Gonçalves de Minas";403;364;365;448;479;473;415;368;273;239;178;151;136;93;65;43;52;4545
"313655 José Raydan";343;332;369;403;421;388;379;338;312;291;283;190;212;174;130;122;135;4822
"313657 Josenópolis";477;444;453;482;461;407;369;297;222;229;211;199;178;120;102;69;78;4798
"313665 Juatuba";1847;1759;1971;2236;2263;2173;2189;1968;1796;1578;1474;1298;1036;740;518;362;337;25545
"313670 Juiz de Fora";29688;30889;35064;41377;44119;46029;45350;43038;37494;37421;37899;35098;28785;22323;15277;10922;14263;555036
"313680 Juramento";295;287;321;370;368;360;329;351;306;262;235;208;190;143;115;76;69;4285
"313690 Juruaia";663;636;718;872;932;941;856;766;665;657;600;525;449;335;227;174;176;10192
"313695 Juvenília";483;465;509;498;532;477;422;375;352;329;311;280;224;165;123;96;112;5753
"313700 Ladainha";1694;1579;1678;1690;1606;1501;1339;1211;963;912;829;691;614;494;388;302;362;17853
"313710 Lagamar";401;410;456;536;528;511;507;552;624;609;548;494;450;363;275;188;202;7654
"313720 Lagoa da Prata";3144;3120;3582;4236;4383;4333;4165;4079;3712;3459;3240;2776;2083;1479;1072;743;848;50454
"313730 Lagoa dos Patos";311;308;322;368;397;357;339;310;258;232;210;169;156;153;100;78;99;4167
"313740 Lagoa Dourada";889;874;991;1073;1090;1008;1072;1067;845;802;795;681;514;390;295;217;237;12840
"313750 Lagoa Formosa";981;1014;1172;1282;1424;1311;1238;1290;1375;1373;1231;1045;933;718;578;431;471;17867
"313753 Lagoa Grande";625;608;740;821;815;763;735;722;700;624;567;421;364;277;232;146;134;9294
"313760 Lagoa Santa";3825;3750;4258;5111;4914;4991;5066;4961;4496;4253;4039;3458;2622;1871;1319;932;1120;60986
"313770 Lajinha";1432;1366;1521;1654;1593;1655;1695;1503;1355;1269;1070;998;876;636;484;360;471;19938
"313780 Lambari";1310;1331;1412;1527;1619;1483;1508;1443;1360;1400;1397;1244;1024;827;627;451;562;20525
"313790 Lamim";225;222;237;252;231;237;234;264;255;231;222;199;174;131;119;92;106;3431
"313800 Laranjal";333;342;371;451;470;500;525;549;453;451;481;455;380;337;227;168;245;6738
"313810 Lassance";514;475;509;605;599;521;490;449;398;390;388;346;280;198;145;108;127;6542
"313820 Lavras";5718;5878;6742;7873;8327;8585;8555;7934;6840;6791;6497;6008;4867;3550;2433;1775;2232;100605
"313830 Leandro Ferreira";207;202;231;241;253;268;256;212;206;200;201;179;180;127;99;78;100;3240
"313835 Leme do Prado";342;328;435;443;463;471;423;385;301;304;257;204;173;117;92;83;88;4909
"313840 Leopoldina";3054;3116;3440;3826;4014;3974;3950;3887;3679;3644;3441;3079;2664;2210;1634;1238;1571;52421
"313850 Liberdade";282;294;300;374;353;341;326;393;401;408;380;344;272;244;183;141;153;5189
"313860 Lima Duarte";954;967;1094;1212;1282;1171;1129;1199;1157;1234;1269;1087;851;666;510;370;465;16617
"313862 Limeira do Oeste";439;451;522;594;653;653;637;579;511;506;485;416;290;207;160;126;141;7370
"313865 Lontra";653;609;672;755;824;763;759;620;524;497;479;419;380;300;251;173;220;8898
"313867 Luisburgo";477;445;501;549;510;512;509;435;420;411;388;317;239;195;141;115;129;6293
"313868 Luislândia";564;525;585;617;612;576;540;457;409;375;322;268;223;187;139;116;126;6641
"313870 Luminárias";356;350;380;443;433;377;407;386;393;385;384;321;270;211;163;105;106;5470
"313880 Luz";1008;1028;1190;1327;1459;1467;1345;1322;1281;1297;1254;1075;912;735;556;385;443;18084
"313890 Machacalis";515;511;529;539;536;511;546;516;489;438;400;346;308;263;243;183;236;7109
"313900 Machado";2832;2815;3066;3430;3449;3366;3265;3049;2771;2693;2583;2282;1863;1366;952;664;810;41256
"313910 Madre de Deus de Minas";303;306;287;373;405;364;366;383;332;376;387;326;239;206;148;114;150;5065
"313920 Malacacheta";1335;1277;1464;1668;1670;1518;1314;1250;1189;1104;1091;910;871;677;522;404;537;18801
"313925 Mamonas";340;354;378;439;523;498;494;472;452;443;472;404;320;293;237;192;198;6509
"313930 Manga";1573;1494;1693;1784;1684;1464;1347;1241;1141;1094;1025;872;715;586;461;344;456;18974
"313940 Manhuaçu";6797;6598;7107;7501;7386;7230;7214;6724;5769;5468;4944;4145;3377;2490;1667;1257;1606;87280
"313950 Manhumirim";1589;1531;1707;1876;1841;1763;1725;1681;1497;1422;1358;1174;1009;722;533;440;540;22408
"313960 Mantena";1784;1816;1939;2099;2015;2111;2143;2116;1967;1892;1719;1529;1334;1000;766;604;799;27633
"313980 Mar de Espanha";742;748;794;979;1053;1042;987;898;826;867;834;738;599;464;352;279;340;12542
"313970 Maravilhas";554;547;591;634;711;656;581;573;581;527;500;379;301;228;156;108;131;7758
"313990 Maria da Fé";902;890;1005;1164;1224;1126;1027;976;986;1012;953;837;661;517;377;247;314;14218
"314000 Mariana";3951;3918;4287;5116;5434;5485;5346;4847;4011;3674;3436;2851;2212;1639;1088;768;894;58957
"314010 Marilac";304;288;353;380;368;345;302;274;258;259;220;196;165;135;116;79;132;4174
"314015 Mário Campos";1117;1066;1172;1318;1371;1241;1205;1153;1020;1011;864;712;547;363;259;171;191;14781
"314020 Maripá de Minas";178;191;173;214;237;207;216;198;199;202;198;167;149;130;91;78;102;2930
"314030 Marliéria";260;258;281;312;309;261;298;315;265;285;280;233;182;160;122;101;132;4054
"314040 Marmelópolis";151;156;158;221;245;222;216;187;198;211;228;182;146;109;86;65;60;2841
"314050 Martinho Campos";798;776;924;1041;1084;1037;983;961;958;966;869;759;621;484;338;277;337;13213
"314053 Martins Soares";615;594;664;672;734;656;647;591;512;500;453;381;330;254;167;124;166;8060
"314055 Mata Verde";608;571;676;766;762;695;667;598;549;509;435;358;312;285;246;154;213;8404
"314060 Materlândia";326;320;317;391;406;327;341;300;274;282;270;220;175;154;139;133;154;4529
"314070 Mateus Leme";2072;2037;2319;2563;2486;2405;2451;2322;2056;1903;1854;1588;1329;1045;728;508;548;30214
"317150 Mathias Lobato";279;276;272;279;319;259;243;201;175;172;183;184;138;111;72;48;65;3276
"314080 Matias Barbosa";784;798;943;1125;1156;1072;1083;1035;951;1000;976;893;756;572;391;317;364;14216
"314085 Matias Cardoso";1094;988;1018;1020;1087;989;856;728;556;504;505;423;329;262;185;124;165;10833
"314090 Matipó";1556;1493;1610;1723;1594;1561;1372;1363;1173;1073;1032;868;648;513;365;283;378;18605
"314100 Mato Verde";754;760;832;922;1110;1083;987;955;886;849;816;657;566;462;361;266;340;12606
"314110 Matozinhos";2412;2403;2655;3138;3255;3140;3213;3130;2595;2496;2283;1801;1370;1044;713;549;581;36778
"314120 Matutina";176;183;229;254;257;251;232;265;278;272;296;246;222;198;144;132;140;3775
"314130 Medeiros";240;239;259;314;321;280;264;275;279;267;259;194;173;124;85;68;66;3707
"314140 Medina";1610;1553;1659;1716;1734;1606;1515;1518;1343;1265;1166;980;880;761;602;508;594;21010
"314150 Mendes Pimentel";377;367;430;484;477;449;471;503;500;486;421;357;315;274;198;150;187;6446
"314160 Mercês";595;594;712;790;840;814;766;753;760;752;701;670;534;438;372;267;323;10681
"314170 Mesquita";340;342;395;460;429;418;417;410;407;360;376;333;305;249;183;139;227;5790
"314180 Minas Novas";2419;2303;2800;3205;3192;3239;2796;2201;1718;1611;1464;1237;1045;755;575;438;447;31445
"314190 Minduri";215;222;269;288;335;301;265;284;288;276;276;243;206;146;114;76;96;3900
"314200 Mirabela";975;934;976;1145;1207;1136;1055;967;894;769;749;632;578;475;374;290;335;13491
"314210 Miradouro";667;652;726;837;864;852;846;840;770;727;673;616;481;357;271;205;269;10653
"314220 Miraí";955;950;964;1084;1225;1209;1092;1039;999;982;899;883;727;577;407;286;431;14709
"314225 Miravânia";387;348;425;436;439;408;379;320;276;271;229;230;181;142;126;89;120;4806
"314230 Moeda";294;300;329;369;338;318;328;363;331;324;354;293;257;200;152;130;193;4873
"314240 Moema";463;462;539;550;570;586;571;566;550;534;461;380;344;291;214;157;163;7401
"314250 Monjolos";151;146;168;170;189;169;161;181;172;154;137;110;108;82;74;54;53;2279
"314260 Monsenhor Paulo";545;552;625;659;706;689;678;614;586;535;539;540;418;310;223;150;198;8567
"314270 Montalvânia";1127;1109;1167;1267;1304;1147;1073;1027;902;952;942;812;666;593;462;322;415;15287
"314280 Monte Alegre de Minas";1252;1256;1276;1545;1627;1595;1517;1543;1454;1514;1357;1222;1011;858;604;495;628;20754
"314290 Monte Azul";1200;1220;1296;1463;1769;1685;1637;1580;1434;1528;1463;1286;1042;925;707;503;611;21349
"314300 Monte Belo";706;703;836;1020;1082;1072;999;988;967;966;917;779;647;493;391;292;351;13209
"314310 Monte Carmelo";2930;2944;3320;3817;3878;3791;3707;3827;3572;3487;3235;2670;2078;1577;1055;774;763;47425
"314315 Monte Formoso";493;427;461;476;437;350;350;309;272;258;207;180;165;147;128;87;107;4854
"314320 Monte Santo de Minas";1198;1177;1391;1609;1660;1627;1590;1572;1438;1517;1439;1365;1181;899;690;523;680;21556
"314340 Monte Sião";1389;1391;1566;1688;1846;1903;2087;1899;1708;1683;1523;1296;1042;741;509;382;441;23094
"314330 Montes Claros";27290;27409;30295;33556;34711;36919;36321;32928;27887;24597;21574;18290;14390;11017;7726;5361;5822;396093
"314345 Montezuma";668;614;681;758;767;709;651;558;490;447;382;361;277;227;175;130;146;8041
"314350 Morada Nova de Minas";565;536;556;687;680;648;622;585;647;685;651;502;416;301;249;196;191;8717
"314360 Morro da Garça";158;154;189;207;217;194;211;181;151;167;164;150;109;94;83;53;59;2541
"314370 Morro do Pilar";186;190;218;247;282;240;238;230;201;216;221;184;166;128;108;97;119;3271
"314380 Munhoz";385;374;426;501;500;461;486;464;432;428;430;376;281;242;159;90;104;6139
"314390 Muriaé";6252;6395;7121;8046;8365;9063;9032;8582;7146;7186;6886;6222;5152;3903;2736;2034;2671;106792
"314400 Mutum";1879;1791;1902;2096;2021;2005;2139;2079;1907;1807;1653;1421;1259;1001;756;598;720;27034
"314410 Muzambinho";1202;1222;1262;1479;1569;1582;1576;1540;1422;1365;1459;1340;1067;869;605;472;614;20645
"314420 Nacip Raydan";234;231;237;262;289;234;218;220;212;207;187;151;125;117;109;83;101;3217
"314430 Nanuque";2802;2791;2980;3250;3239;3238;3337;3197;2723;2611;2350;2111;1737;1425;1223;906;1098;41018
"314435 Naque";539;534;499;596;656;589;515;495;416;383;403;315;278;202;153;111;139;6823
"314437 Natalândia";249;236;253;290;294;280;255;239;225;229;200;158;125;101;77;58;52;3321
"314440 Natércia";234;239;266;323;303;336;340;326;324;348;370;327;291;235;162;130;180;4734
"314450 Nazareno";509;509;594;717;678;596;624;620;613;656;544;483;385;313;233;175;196;8445
"314460 Nepomuceno";1675;1690;1851;2091;2118;2074;2076;2051;1765;1652;1634;1587;1393;1030;723;513;665;26588
