"Município";"De 0 a 4 anos";"De 5 a 9 anos";"De 10 a 14 anos";"De 15 a 19 anos";"De 20 a 24 anos";"De 25 a 29 anos";"De 30 a 34 anos";"De 35 a 39 anos";"De 40 a 44 anos";"De 45 a 49 anos";"De 50 a 54 anos";"De 55 a 59 anos";"De 60 a 64 anos";"De 65 a 69 anos";"De 70 a 74 anos";"De 75 a 79 anos";"De 80 anos ou mais";"Total"
"312400 Ervália";599;642;734;785;810;789;766;707;648;610;553;467;367;272;205;160;172;9286
"312410 Esmeraldas";2512;2596;3002;3250;2956;2471;2393;2326;2174;2056;1832;1567;1171;809;611;416;355;32497
"312420 Espera Feliz";813;863;1011;1072;994;1008;983;864;762;769;710;650;506;368;260;177;205;12015
"312430 Espinosa";1150;1186;1305;1452;1522;1425;1242;1037;924;891;813;695;568;462;359;258;319;15608
"312440 Espírito Santo do Dourado";122;133;164;185;195;180;174;170;181;183;172;149;124;102;79;51;53;2417
"312450 Estiva";325;351;388;446;470;488;460;432;426;411;364;324;268;206;157;120;121;5757
"312460 Estrela Dalva";76;84;82;95;108;89;82;75;74;84;86;77;64;59;42;25;30;1232
"312470 Estrela do Indaiá";95;110;131;135;122;121;118;117;129;137;130;114;91;87;66;43;48;1794
"312480 Estrela do Sul";245;269;307;345;348;338;314;288;275;300;280;218;166;122;95;69;73;4052
"312490 Eugenópolis";338;356;384;398;426;463;435;386;361;370;368;320;259;214;144;116;157;5495
"312500 Ewbank da Câmara";136;138;155;176;165;152;132;139;136;141;122;88;71;54;39;27;25;1896
"312510 Extrema";1048;1091;1242;1381;1467;1557;1437;1197;1016;947;895;785;621;466;346;220;197;15913
"312520 Fama";57;64;78;78;84;80;74;78;83;101;94;91;75;52;41;24;35;1189
"312530 Faria Lemos";120;126;140;145;144;120;103;105;104;106;109;104;86;57;46;45;49;1709
"312540 Felício dos Santos";183;220;258;247;205;167;162;143;166;189;144;113;96;81;63;45;55;2537
"312560 Felisburgo";262;282;339;376;319;257;229;227;226;224;197;158;162;144;109;80;75;3666
"312570 Felixlândia";487;511;577;627;608;556;534;522;499;502;482;416;337;244;176;139;132;7349
"312580 Fernandes Tourinho";102;126;147;157;141;110;107;101;99;104;113;89;66;52;46;40;43;1643
"312590 Ferros";335;373;431;438;380;337;356;379;373;378;349;257;232;184;168;158;159;5287
"312595 Fervedouro";436;462;500;510;483;466;463;418;363;324;276;248;192;143;100;70;64;5518
"312600 Florestal";198;227;267;304;292;260;254;251;241;231;207;177;141;124;95;65;67;3401
"312610 Formiga";1754;1978;2355;2632;2759;2880;2735;2450;2353;2432;2222;1888;1470;1075;840;603;616;33042
"312620 Formoso";401;404;403;449;458;397;364;304;256;266;248;192;155;110;74;57;55;4593
"312630 Fortaleza de Minas";140;154;176;175;166;164;157;145;149;151;151;143;100;73;60;35;34;2173
"312640 Fortuna de Minas";97;101;115;130;116;118;107;105;106;100;89;69;60;47;39;29;25;1453
"312650 Francisco Badaró";275;343;454;509;540;562;446;349;340;319;307;257;203;161;121;90;114;5390
"312660 Francisco Dumont";214;217;229;239;227;208;195;188;162;154;147;128;100;70;51;47;57;2633
"312670 Francisco Sá";965;1044;1192;1270;1255;1174;1086;917;846;837;689;563;509;400;289;205;177;13418
"312675 Franciscópolis";226;249;291;280;247;217;193;193;169;172;161;150;113;90;67;48;71;2937
"312680 Frei Gaspar";256;265;278;256;244;226;231;209;183;191;156;117;102;85;79;63;75;3016
"312690 Frei Inocêncio";359;397;444;442;386;338;329;311;287;283;235;184;149;113;105;79;83;4524
"312695 Frei Lagonegro";131;143;162;158;151;157;160;136;108;89;74;73;62;44;37;29;26;1740
"312700 Fronteira";650;644;639;678;697;769;768;643;525;464;408;359;288;216;146;90;82;8066
"312705 Fronteira dos Vales";173;188;210;214;179;163;178;155;153;152;135;122;108;99;78;56;45;2408
"312707 Fruta de Leite";280;304;331;315;260;220;204;164;133;131;126;122;113;94;69;57;50;2973
"312710 Frutal";1822;1921;2053;2312;2542;2706;2519;2236;1994;1900;1708;1405;1110;846;618;452;466;28610
"312720 Funilândia";155;168;182;176;150;150;155;144;141;138;128;100;75;69;49;38;35;2053
"312730 Galiléia";238;270;310;302;266;231;235;239;228;221;209;181;157;126;91;59;77;3440
"312733 Gameleiras";197;208;212;248;262;212;195;182;157;163;151;135;105;91;62;39;36;2655
"312735 Glaucilândia";103;110;137;136;120;118;115;114;106;101;85;69;62;58;46;27;33;1540
"312737 Goiabeira";119;120;117;127;121;102;110;105;101;103;105;97;69;52;40;34;30;1552
"312738 Goianá";110;125;145;154;145;129;131;130;118;149;136;108;98;75;62;51;62;1928
"312740 Gonçalves";121;132;172;178;150;147;157;169;160;178;159;132;125;97;69;42;39;2227
"312750 Gonzaga";234;257;308;312;265;237;206;175;170;178;163;142;118;86;61;47;52;3011
"312760 Gouveia";356;398;484;548;533;509;441;368;372;374;334;299;252;183;126;96;88;5761
"312770 Governador Valadares";9322;9999;11241;11710;11172;11065;10606;9409;8529;8354;7268;5980;4697;3516;2645;1954;1990;129457
"312780 Grão Mogol";612;656;797;855;798;713;625;534;460;441;386;309;257;191;137;91;109;7971
"312790 Grupiara";46;48;49;52;49;48;53;55;59;52;50;44;31;24;25;16;17;718
"312800 Guanhães";1060;1180;1443;1578;1508;1337;1258;1132;1009;962;864;732;560;451;342;222;258;15896
"312810 Guapé";444;491;577;598;577;569;557;559;535;554;515;445;329;250;182;115;130;7427
"312820 Guaraciaba";284;327;395;407;404;440;411;371;351;346;360;328;236;187;156;122;134;5259
"312825 Guaraciama";175;171;189;211;218;204;197;178;166;165;143;123;98;75;55;38;31;2437
"312830 Guaranésia";571;607;728;870;851;857;787;702;661;644;601;523;424;303;214;153;176;9672
"312840 Guarani";269;291;326;368;389;384;326;300;310;330;313;242;192;157;122;94;117;4530
"312850 Guarará";118;136;166;175;162;142;153;140;118;126;122;109;83;61;48;36;46;1941
"312860 Guarda-Mor";246;255;277;302;291;267;256;238;259;260;220;173;133;103;81;49;36;3446
"312870 Guaxupé";1486;1615;1853;2093;2173;2170;2021;1853;1779;1761;1703;1456;1149;842;568;394;452;25368
"312880 Guidoval";218;244;270;297;299;279;264;245;252;274;251;207;172;129;100;69;93;3663
"312890 Guimarânia";251;286;331;341;321;290;283;273;275;267;234;199;171;133;104;74;61;3894
"312900 Guiricema";230;250;312;337;320;334;330;298;302;344;334;280;247;186;136;104;112;4456
"312910 Gurinhatã";170;194;217;221;186;160;191;230;240;245;225;197;195;171;145;110;90;3187
"312920 Heliodora";212;223;237;249;240;230;240;232;212;235;221;193;175;130;85;53;67;3234
"312930 Iapu";349;378;449;485;441;402;390;363;360;371;316;241;216;174;131;101;134;5301
"312940 Ibertioga";173;177;192;224;204;180;180;193;197;192;161;131;106;95;71;45;42;2563
"312950 Ibiá";793;826;928;1048;1058;1116;1076;956;855;857;826;661;477;349;249;162;169;12406
"312960 Ibiaí";335;343;376;400;397;359;348;295;233;226;223;199;150;107;80;59;60;4190
"312965 Ibiracatu";241;266;328;342;298;260;228;192;186;192;156;135;107;99;76;56;61;3223
"312970 Ibiraci";513;501;508;566;614;601;574;521;444;399;393;357;264;193;138;99;77;6762
"312980 Ibirité";6590;6651;7585;8190;7684;7474;7330;6725;5792;5039;4074;3334;2342;1464;949;602;477;82302
"312990 Ibitiúra de Minas";88;104;138;142;131;138;131;131;137;127;112;111;101;73;57;42;37;1800
"313000 Ibituruna";100;117;130;116;117;109;104;110;102;97;94;81;73;56;41;24;26;1497
"313005 Icaraí de Minas";471;500;564;604;636;616;532;404;326;273;232;196;163;125;98;71;69;5880
"313010 Igarapé";1425;1496;1688;1752;1666;1645;1598;1484;1325;1186;1011;848;666;503;367;241;215;19116
"313020 Igaratinga";351;377;437;484;495;477;420;393;352;308;284;218;179;129;91;68;63;5126
"313030 Iguatama";216;237;257;307;363;353;310;289;299;297;305;251;198;142;104;70;67;4065
"313040 Ijaci";201;240;269;265;252;236;258;234;219;208;167;151;135;99;68;52;55;3109
"313050 Ilicínea";404;428;507;549;511;486;453;407;402;403;371;331;280;195;135;101;108;6071
"313055 Imbé de Minas";254;277;307;297;276;262;256;252;234;213;200;161;126;101;84;57;61;3418
"313060 Inconfidentes";191;206;249;288;279;282;292;294;286;271;249;212;167;127;89;63;75;3620
"313065 Indaiabira";259;285;368;408;347;287;268;236;216;221;208;170;149;119;91;67;74;3773
"313070 Indianópolis";241;257;295;304;298;290;277;263;242;229;198;144;112;89;66;47;38;3390
"313080 Ingaí";83;92;112;133;116;101;107;106;113;112;98;85;59;45;30;19;24;1435
"313090 Inhapim";775;870;1009;1024;931;876;875;896;866;832;804;665;523;409;328;273;311;12267
"313100 Inhaúma";173;211;283;285;271;272;248;210;202;178;163;157;126;88;63;49;49;3028
"313110 Inimutaba";229;250;311;340;320;283;273;253;226;217;201;181;147;116;91;66;76;3580
"313115 Ipaba";700;707;810;890;869;799;729;650;535;495;411;353;274;200;170;131;126;8849
"313120 Ipanema";601;649;722;736;719;706;704;659;625;613;542;485;423;333;262;191;229;9199
"313130 Ipatinga";8239;8681;9584;10501;10839;11315;10797;9374;8099;7482;6904;6544;4957;3161;2183;1449;1395;121504
"313140 Ipiaçu";123;133;144;150;170;183;168;154;141;155;142;106;98;89;72;61;55;2144
"313150 Ipuiúna";294;336;381;418;443;392;364;383;385;398;342;296;216;173;129;70;76;5096
"313160 Iraí de Minas";264;270;280;305;293;280;276;256;248;244;200;174;123;100;82;52;46;3493
"313170 Itabira";3713;3937;4344;4771;4832;4888;4763;4289;3833;3713;3329;2713;2026;1442;1047;708;762;55110
"313180 Itabirinha";403;421;461;473;444;461;480;440;355;313;306;255;204;169;131;103;121;5540
"313190 Itabirito";1597;1683;1884;2081;2117;2203;2112;1861;1605;1553;1424;1154;864;622;417;285;283;23745
"313200 Itacambira";172;204;255;290;267;244;225;192;168;163;143;120;101;93;73;45;36;2791
"313210 Itacarambi";823;823;961;1008;890;744;632;570;512;480;388;320;257;205;172;115;117;9017
"313220 Itaguara";384;415;470;532;515;497;539;522;477;474;431;354;282;210;164;120;138;6524
"313230 Itaipé";573;609;703;676;574;546;500;429;362;285;233;204;162;135;112;79;79;6261
"313240 Itajubá";2871;3038;3490;3979;4158;4171;3843;3402;3136;3091;2931;2461;1854;1361;948;701;765;46200
"313250 Itamarandiba";1378;1463;1659;1688;1629;1533;1370;1175;973;902;810;637;520;408;315;202;177;16839
"313260 Itamarati de Minas";101;109;135;166;183;186;167;161;163;174;157;134;108;80;62;48;50;2184
"313270 Itambacuri";894;948;1105;1111;995;876;778;705;626;651;627;477;377;304;262;229;272;11237
"313280 Itambé do Mato Dentro";70;75;81;102;101;87;81;75;76;80;83;67;55;46;34;22;25;1160
"313290 Itamogi";283;316;395;459;459;423;389;352;340;382;398;356;274;189;139;100;95;5349
"313300 Itamonte";474;503;567;613;622;651;629;570;498;516;464;391;337;229;155;117;118;7454
"313310 Itanhandu";486;523;539;574;615;589;590;539;510;512;472;367;295;239;162;118;115;7245
"313320 Itanhomi";441;471;495;516;484;445;390;385;390;386;361;289;240;196;165;127;157;5938
"313330 Itaobim";795;862;995;999;895;827;814;715;620;651;590;468;398;350;276;201;229;10685
"313340 Itapagipe";378;415;483;558;665;771;700;607;578;523;454;381;293;245;197;152;149;7549
"313350 Itapecerica";596;661;752;820;836;806;768;778;789;768;678;634;567;460;358;255;285;10811
"313360 Itapeva";297;329;357;380;409;406;372;360;323;300;277;246;225;176;121;87;87;4752
"313370 Itatiaiuçu";356;373;447;485;450;424;430;415;371;344;293;248;221;175;132;95;69;5328
"313375 Itaú de Minas";450;488;572;651;653;635;565;506;530;557;537;453;347;264;185;137;125;7655
"313380 Itaúna";2608;2806;3279;3707;3835;3918;3811;3410;3135;3194;2927;2354;1754;1238;821;569;553;43919
"313390 Itaverava";191;226;254;252;246;233;218;213;198;189;188;164;122;92;63;46;51;2946
"313400 Itinga";581;629;743;750;667;611;541;495;444;395;361;314;285;249;194;150;173;7582
"313410 Itueta";172;208;253;253;228;208;218;219;194;209;203;177;147;122;98;64;76;3049
"313420 Ituiutaba";3059;3278;3628;4080;4229;4203;3996;3772;3463;3369;3003;2534;2093;1700;1379;994;1110;49890
"313430 Itumirim";187;190;210;246;247;245;257;237;214;222;203;171;146;105;85;65;45;3075
"313440 Iturama";1160;1237;1450;1636;1659;1716;1614;1423;1322;1256;1052;835;649;490;363;259;277;18398
"313450 Itutinga";108;115;140;162;168;152;130;142;147;163;149;121;96;73;56;32;27;1981
"313460 Jaboticatubas";574;603;729;804;721;697;698;671;650;637;590;524;434;339;299;194;178;9342
"313470 Jacinto";484;501;519;516;483;475;477;428;427;415;360;307;273;239;205;140;161;6410
"313480 Jacuí";235;260;305;315;291;294;301;274;251;257;257;255;222;149;112;79;94;3951
"313490 Jacutinga";833;856;885;957;1049;1084;1021;925;851;796;728;608;466;342;250;183;195;12029
"313500 Jaguaraçu";101;112;122;131;129;132;127;109;93;93;107;91;65;51;36;25;27;1551
"313505 Jaíba";1719;1737;1859;1916;1887;1807;1599;1238;1010;918;754;629;506;373;268;164;121;18505
"313507 Jampruca";215;231;247;258;221;200;183;164;161;161;156;135;103;76;65;54;62;2692
"313510 Janaúba";2644;2763;3115;3366;3277;3079;2831;2447;2131;1987;1682;1372;1081;814;583;394;422;33988
"313520 Januária";2812;2869;3142;3291;3051;2764;2472;2023;1799;1819;1714;1442;1198;964;698;498;599;33155
"313530 Japaraíba";157;168;184;188;183;191;185;163;152;131;111;94;78;52;36;26;21;2120
"313535 Japonvar";289;310;387;442;427;379;343;261;245;243;230;219;170;126;103;72;68;4314
"313540 Jeceaba";143;158;205;224;204;208;198;194;204;205;191;153;125;89;65;51;45;2662
"313545 Jenipapo de Minas";280;324;392;415;425;400;335;256;203;184;166;126;97;88;63;38;44;3836
"313550 Jequeri";405;445;520;549;512;498;511;461;424;429;388;341;292;237;173;140;167;6492
"313560 Jequitaí";273;298;328;361;356;312;285;255;249;248;252;222;161;130;99;72;85;3986
"313570 Jequitibá";168;185;206;227;223;207;193;201;197;175;160;139;124;95;77;60;58;2695
"313580 Jequitinhonha";1007;1089;1181;1116;974;922;904;845;771;757;683;582;488;421;357;267;304;12668
"313590 Jesuânia";116;140;197;213;204;199;198;195;165;162;170;151;122;98;73;53;54;2510
"313600 Joaíma";663;707;757;734;655;567;512;471;460;433;393;328;276;249;205;166;164;7740
"313610 Joanésia";132;148;212;239;204;169;160;167;187;187;169;147;114;100;94;68;79;2576
"313620 João Monlevade";2301;2505;2904;3118;3032;3074;2933;2633;2480;2626;2412;1903;1451;1140;824;596;603;36535
"313630 João Pinheiro";1735;1871;2146;2280;2157;2059;1924;1699;1644;1558;1326;1058;854;626;449;310;306;24002
"313640 Joaquim Felício";150;159;187;207;211;193;171;155;137;155;130;118;111;88;69;42;45;2328
"313650 Jordânia";371;429;512;531;497;419;378;355;321;321;300;254;220;190;157;125;117;5497
"313652 José Gonçalves de Minas";205;211;242;264;264;247;213;170;129;112;85;79;64;41;29;16;12;2383
"313655 José Raydan";173;188;204;218;196;182;175;160;156;150;131;96;99;78;64;53;40;2363
"313657 Josenópolis";232;243;286;285;242;211;176;130;116;113;105;98;70;51;36;22;19;2435
"313665 Juatuba";903;961;1074;1128;1094;1084;1014;907;819;732;664;566;452;310;220;159;129;12216
"313670 Juiz de Fora";15065;16330;18724;21321;22439;22515;21146;18895;17141;17728;16911;14412;11132;8078;5449;3881;4207;255374
"313680 Juramento";144;150;188;205;186;176;166;171;138;119;116;104;82;63;50;27;23;2108
"313690 Juruaia";325;343;402;443;448;435;406;352;322;328;288;248;213;167;109;74;76;4979
"313695 Juvenília";247;273;299;293;270;235;200;187;177;157;148;135;108;81;65;44;52;2971
"313700 Ladainha";818;844;947;912;794;704;645;550;462;439;379;323;275;219;168;115;139;8733
"313710 Lagamar";206;233;282;311;282;262;275;298;316;303;282;250;210;174;124;86;81;3975
"313720 Lagoa da Prata";1555;1674;1976;2166;2159;2163;2096;1907;1722;1647;1475;1192;879;617;431;285;305;24249
"313730 Lagoa dos Patos";164;184;208;220;207;181;172;156;131;122;107;88;79;64;47;33;44;2207
"313740 Lagoa Dourada";444;477;542;572;564;563;587;516;426;414;373;307;249;188;128;95;104;6549
"313750 Lagoa Formosa";504;580;667;692;704;646;626;673;713;670;584;500;416;325;270;186;185;8941
"313753 Lagoa Grande";310;355;431;437;412;397;381;361;356;321;256;198;180;147;113;63;55;4773
"313760 Lagoa Santa";1828;1938;2314;2482;2347;2412;2357;2180;2031;1977;1810;1412;998;732;516;364;377;28075
"313770 Lajinha";734;772;856;883;842;876;850;741;660;591;517;471;387;282;204;149;182;9997
"313780 Lambari";663;707;789;846;808;751;737;673;671;688;661;556;450;350;260;188;189;9987
"313790 Lamim";118;122;132;132;115;116;119;135;139;119;107;100;82;68;60;38;46;1748
"313800 Laranjal";177;189;210;248;243;256;271;241;212;240;244;208;174;150;103;80;101;3347
"313810 Lassance";257;278;323;330;310;262;234;206;196;194;191;169;131;99;73;50;54;3357
"313820 Lavras";2879;3145;3586;4049;4244;4258;4045;3510;3164;3195;2947;2592;1926;1329;945;684;721;47219
"313830 Leandro Ferreira";100;111;134;129;138;144;120;111;110;102;99;87;84;65;48;33;38;1653
"313835 Leme do Prado";172;194;236;248;262;248;194;177;153;149;118;92;66;41;38;32;25;2445
"313840 Leopoldina";1565;1687;1897;2045;2037;1955;1908;1833;1780;1741;1591;1379;1159;878;658;485;486;25084
"313850 Liberdade";155;178;200;210;190;173;179;207;201;192;176;156;131;111;97;71;65;2692
"313860 Lima Duarte";504;565;623;649;642;588;573;595;583;652;614;493;369;298;226;165;188;8327
"313862 Limeira do Oeste";218;234;268;300;327;339;325;275;253;258;252;195;136;103;83;61;63;3690
"313865 Lontra";324;351;406;437;438;402;343;288;271;259;239;205;173;144;104;77;92;4553
"313867 Luisburgo";243;249;286;294;282;283;241;212;221;213;206;154;117;94;66;55;51;3267
"313868 Luislândia";281;304;343;343;312;287;263;231;217;187;151;129;104;86;70;49;35;3392
"313870 Luminárias";180;197;225;231;202;194;212;203;203;213;200;162;138;104;84;55;44;2847
"313880 Luz";508;572;694;751;770;730;673;644;613;637;580;488;422;325;231;160;161;8959
"313890 Machacalis";260;289;319;313;285;269;271;256;250;239;207;173;143;129;112;81;99;3695
"313900 Machado";1428;1500;1654;1750;1766;1729;1622;1477;1337;1304;1207;1028;809;585;395;258;309;20158
"313910 Madre de Deus de Minas";153;154;190;219;192;181;187;179;175;197;189;152;112;87;60;49;51;2527
"313920 Malacacheta";674;747;907;940;815;711;631;590;568;549;518;426;372;274;212;164;182;9280
"313925 Mamonas";175;196;231;270;275;252;250;242;229;222;217;181;150;139;105;66;74;3274
"313930 Manga";815;884;1043;1025;868;748;653;585;557;543;462;383;320;254;203;150;177;9670
"313940 Manhuaçu";3390;3475;3639;3704;3608;3563;3497;3125;2679;2565;2218;1828;1417;998;701;512;552;41471
"313950 Manhumirim";797;837;943;961;904;870;869;811;714;711;638;532;414;290;236;179;180;10886
"313960 Mantena";922;991;1087;1081;1014;1050;1034;978;927;883;800;709;558;409;325;252;313;13333
"313980 Mar de Espanha";364;378;431;495;529;503;458;419;415;423;393;321;249;197;157;114;126;5972
"313970 Maravilhas";282;297;317;347;345;306;294;293;272;258;239;173;142;103;68;48;44;3828
"313990 Maria da Fé";467;514;601;649;624;557;512;500;509;507;478;406;301;235;164;105;127;7256
"314000 Mariana";1968;2056;2354;2683;2718;2707;2531;2136;1838;1752;1563;1237;950;633;412;275;262;28075
"314010 Marilac";150;176;223;207;185;164;144;133;119;110;99;91;71;58;47;41;54;2072
"314015 Mário Campos";550;579;648;692;673;604;573;532;469;456;383;304;231;161;109;71;64;7099
"314020 Maripá de Minas";90;93;97;116;113;109;108;93;99;106;92;77;67;56;43;35;38;1432
"314030 Marliéria";135;149;167;171;148;137;158;146;127;147;127;102;92;70;52;43;53;2024
"314040 Marmelópolis";78;83;111;137;115;114;116;103;109;110;103;84;66;50;42;29;26;1476
"314050 Martinho Campos";404;440;511;561;559;524;500;495;484;449;411;348;275;210;159;127;134;6591
"314053 Martins Soares";293;301;337;346;341;337;330;283;246;238;212;182;157;110;75;57;68;3913
"314055 Mata Verde";298;331;409;425;405;361;325;296;291;259;207;167;142;141;104;77;95;4333
"314060 Materlândia";169;173;201;233;201;179;173;140;140;141;122;100;81;68;66;52;50;2289
"314070 Mateus Leme";1046;1135;1243;1282;1232;1227;1184;1047;957;930;823;666;573;440;315;226;206;14532
"317150 Mathias Lobato";152;163;165;172;156;128;108;84;80;85;91;84;66;51;32;21;30;1668
"314080 Matias Barbosa";404;466;559;603;567;540;525;480;470;494;468;399;317;237;165;120;121;6935
"314085 Matias Cardoso";522;520;558;568;552;490;395;327;267;253;243;192;160;124;84;61;70;5386
"314090 Matipó";778;818;894;865;795;731;679;641;548;529;474;377;279;212;165;125;132;9042
"314100 Mato Verde";393;427;480;557;601;534;487;482;432;418;381;291;249;197;143;102;129;6303
"314110 Matozinhos";1213;1284;1463;1638;1597;1579;1568;1397;1215;1159;1007;768;572;411;309;225;198;17603
"314120 Matutina";89;107;139;150;130;115;114;125;134;139;136;114;105;88;63;50;52;1850
"314130 Medeiros";117;126;155;166;153;139;140;146;139;147;128;105;93;57;40;26;21;1898
"314140 Medina";825;877;960;970;862;755;756;756;685;658;558;454;400;331;280;211;223;10561
"314150 Mendes Pimentel";184;221;276;267;247;216;233;243;234;230;196;159;151;126;87;73;88;3231
"314160 Mercês";301;331;385;417;407;389;395;385;372;370;362;319;244;204;172;118;121;5292
"314170 Mesquita";176;202;251;253;232;222;214;216;200;178;180;162;145;119;87;68;90;2995
"314180 Minas Novas";1214;1356;1667;1789;1738;1633;1308;996;811;768;650;524;437;326;235;151;124;15727
"314190 Minduri";107;120;156;174;161;141;140;143;138;139;135;114;90;67;40;24;29;1918
"314200 Mirabela";494;524;602;650;609;566;519;478;420;374;372;306;260;212;167;120;130;6803
"314210 Miradouro";341;368;431;458;432;442;432;407;380;358;340;291;212;167;133;93;113;5398
"314220 Miraí";483;491;535;639;650;582;534;496;481;478;452;418;328;238;179;135;152;7271
"314225 Miravânia";196;211;228;222;206;184;173;159;142;134;112;113;84;69;60;37;40;2370
"314230 Moeda";144;163;200;194;170;155;163;168;167;173;168;138;118;91;67;60;78;2417
"314240 Moema";236;260;281;281;301;305;285;273;268;254;224;189;165;130;93;68;66;3679
"314250 Monjolos";80;90;106;105;96;83;85;99;82;75;69;60;51;43;36;25;19;1204
"314260 Monsenhor Paulo";261;275;341;365;363;361;346;305;283;275;287;274;201;145;106;65;78;4331
"314270 Montalvânia";593;646;753;779;680;591;540;474;464;490;446;366;312;276;200;147;177;7934
"314280 Monte Alegre de Minas";643;644;701;819;844;849;799;752;752;743;660;596;496;389;283;224;265;10459
"314290 Monte Azul";633;698;808;934;931;824;799;740;722;747;682;585;490;421;315;211;268;10808
"314300 Monte Belo";356;389;503;572;583;583;532;529;505;494;463;394;312;240;188;135;135;6913
"314310 Monte Carmelo";1505;1631;1881;2005;1984;1981;1981;1911;1776;1729;1494;1188;905;660;449;309;283;23672
"314315 Monte Formoso";242;257;285;267;209;183;170;144;135;125;105;89;80;76;65;42;46;2520
"314320 Monte Santo de Minas";625;688;792;858;875;867;821;759;730;754;721;645;524;397;303;234;258;10851
"314340 Monte Sião";695;749;837;881;933;997;1013;867;805;797;699;587;463;339;235;163;176;11236
"314330 Montes Claros";13609;14216;15695;17015;17599;17926;16705;14374;12335;11044;9422;7626;5786;4288;2965;1950;1837;184392
"314345 Montezuma";326;338;382;398;382;349;309;278;244;214;191;154;126;104;78;56;49;3978
"314350 Morada Nova de Minas";285;285;319;362;351;327;294;304;338;359;314;229;181;136;118;86;74;4362
"314360 Morro da Garça";86;107;122;117;109;107;112;96;82;81;80;67;50;53;37;23;27;1356
"314370 Morro do Pilar";100;117;132;149;149;127;122;112;107;116;111;89;77;64;51;40;42;1705
"314380 Munhoz";204;227;264;277;267;260;254;243;229;220;206;172;146;110;70;43;42;3234
"314390 Muriaé";3199;3420;3808;4123;4270;4516;4339;3814;3404;3427;3105;2720;2189;1556;1113;839;924;50766
"314400 Mutum";965;1007;1128;1128;1056;1096;1096;1020;956;891;794;670;573;444;355;261;283;13723
"314410 Muzambinho";644;668;713;815;832;853;837;764;693;700;720;614;487;374;273;215;227;10429
"314420 Nacip Raydan";108;110;144;160;154;118;110;107;109;111;83;66;57;59;50;40;45;1631
"314430 Nanuque";1454;1581;1716;1703;1659;1684;1668;1489;1342;1301;1112;914;724;612;520;375;411;20265
"314435 Naque";276;276;287;336;324;287;259;226;177;191;197;152;125;83;64;46;54;3360
"314437 Natalândia";131;145;158;167;160;141;134;121;114;116;91;76;65;48;32;21;25;1745
"314440 Natércia";115;131;169;169;160;177;181;179;176;196;191;171;144;103;68;52;72;2454
"314450 Nazareno";259;295;365;380;330;319;332;325;325;318;270;243;177;137;103;76;68;4322
"314460 Nepomuceno";852;920;1050;1126;1075;1058;1055;956;828;817;816;765;640;455;315;224;235;13187
"314465 Ninheira";334;407;524;522;479;433;404;342;302;299;276;225;197;151;121;85;93;5194
"314467 Nova Belém";144;152;165;152;123;114;122;138;135;132;123;97;80;54;35;25;18;1809
"314470 Nova Era";608;633;665;727;734;710;636;589;567;599;562;422;313;239;175;118;149;8446
"314480 Nova Lima";2705;2740;3036;3395;3570;3872;3892;3437;3043;2980;2662;2186;1613;1135;754;471;404;41895
"314490 Nova Módica";137;146;170;172;157;136;138;115;114;125;105;87;65;65;59;45;46;1882
"314500 Nova Ponte";514;562;654;665;654;685;644;573;542;511;423;289;227;154;113;69;67;7346
"314505 Nova Porteirinha";297;316;341;379;375;347;335;276;247;223;185;147;119;99;73;50;38;3847
"314510 Nova Resende";598;627;676;726;699;713;692;652;602;548;513;430;335;243;165;115;139;8473
"314520 Nova Serrana";3493;3679;4067;4373;5132;5589;4731;3368;2550;2063;1605;1205;798;507;328;199;159;43846
"313660 Nova União";185;201;228;238;231;219;227;217;198;186;175;143;124;103;75;61;54;2865
"314530 Novo Cruzeiro";1407;1480;1680;1676;1444;1298;1173;996;866;791;679;535;460;365;288;210;229;15577
"314535 Novo Oriente de Minas";383;435;532;538;485;433;383;365;332;276;246;226;219;197;177;134;125;5486
"314537 Novorizonte";197;197;228;242;230;226;215;172;152;133;115;104;103;88;71;60;56;2589
"314540 Olaria";46;55;73;79;74;68;67;80;78;79;87;68;55;44;30;27;21;1031
"314545 Olhos-d'Água";255;277;293;283;274;265;246;198;173;165;140;128;101;64;46;28;17;2953
"314550 Olímpio Noronha";73;81;107;119;100;92;94;98;98;93;92;88;75;55;37;32;29;1363
"314560 Oliveira";1228;1334;1537;1668;1633;1579;1569;1553;1428;1376;1299;1082;832;609;462;339;365;19893
"314570 Oliveira Fortes";64;69;83;92;86;79;77;78;82;81;71;71;61;37;27;19;16;1093
"314580 Onça de Pitangui";99;107;151;158;125;108;114;127;119;112;96;70;57;50;41;31;24;1589
"314585 Oratórios";164;175;183;202;189;181;183;168;142;138;140;127;89;67;51;39;45;2283
"314587 Orizânia";295;303;363;381;330;300;314;299;249;231;209;167;144;99;77;59;58;3878
"314590 Ouro Branco";1214;1266;1411;1668;1836;1928;1717;1351;1120;1143;1174;1058;698;418;254;153;155;18564
"314600 Ouro Fino";932;1011;1189;1323;1284;1289;1263;1226;1165;1160;1093;955;768;618;453;310;349;16388
"314610 Ouro Preto";2280;2506;2937;3221;3260;3151;2941;2683;2385;2311;2115;1735;1328;969;677;441;399;35339
"314620 Ouro Verde de Minas";239;260;296;296;267;234;212;202;183;167;160;128;105;99;76;54;75;3053
"314625 Padre Carvalho";312;314;330;323;331;306;268;204;150;143;126;107;81;56;42;25;31;3149
